ISU European Figure Skating Championships 2010,,,,,,
PAIRS FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
Program Components Factor,,,,,,
Skating Skills  1.60 5.00 5.00 4.75,4.75 4.75 4.75 5.00,,5.25,5.25,4.95,
Transition / Linking Footwork  1.60 4.50 4.50 4.75,4.50 4.25 4.00 4.50,,4.75,4.75,4.60,
Performance / Execution  1.60 4.50 4.75 4.50,4.75 4.50 4.50 4.50,,5.00,5.00,4.70,
Choreography / Composition  1.60 4.75 5.00 5.00,4.75 4.50 4.25 4.75,,4.75,5.25,4.85,
Interpretation  1.60 4.50 4.75 4.50,4.50 4.50 4.50 4.75,,5.00,5.00,4.65,
Judges Total Program Component Score (factored),,,,,38.00,
Deductions:,,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
14 Jessica CRENSHAW / Chad TSAGRIS GRE  2,78.99  44.03,,,36.96,-2.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 2LzTw3  4.00  0.30 0 1 -1,0 1 1 1,,,0 1,4.30,
2 3STh  4.50 -2.00 -3 -3 -2,-3 -3 -3 -3,,,-3 -3,2.50,
3 2F  1.70  0.00 0 0 1,0 0 0 0,,,0 -1,1.70,
4 5SLi2  5.00  0.10 1 1 -2,0 1 1 0,,,0 -1,5.10,
5 BoDs1  3.00 -0.84 -3 -1 -2,-2 0 -2 0,,,-1 0,2.16,
6 5ALi4  6.50 -0.14 -1 0 -2,0 1 0 0,,,-1 0,6.36,
7 FCCoSp3  3.00 -0.24 -1 -1 0,-1 -1 -1 0,,,-1 -1,2.76,
8 SpSq4  3.40  1.00 1 1 1,1 1 1 1,,,1 0,4.40,
9 3FTh  6.05 x -2.00 -3 -3 -3,-3 -3 -3 -3,,,-3 -3,4.05,
10 2F+2Lo+SEQ  2.82 x -0.06 0 0 -1,0 0 0 0,,,0 -1,2.76,
11 3Li4  4.40 x  0.10 0 0 0,0 1 1 0,,,0 0,4.50,
12 PCoSp2  3.50 -0.06 -1 0 0,0 0 0 -1,,,0 0,3.44,
47.87,,,,,44.03,
Program Components Factor,,,,,,
Skating Skills  1.60 4.25 4.75 4.75,5.00 4.50 4.75 4.25,,4.25,5.00,4.65,
Transition / Linking Footwork  1.60 4.00 4.50 4.75,4.75 4.75 4.00 4.25,,4.00,5.25,4.50,
Performance / Execution  1.60 4.25 4.75 5.00,4.75 4.75 4.25 4.00,,3.75,5.50,4.60,
Choreography / Composition  1.60 4.50 4.50 4.75,5.00 5.00 4.50 4.50,,4.25,5.50,4.75,
Interpretation  1.60 4.50 4.75 4.50,4.50 5.00 4.50 4.25,,4.25,5.75,4.60,
Judges Total Program Component Score (factored),,,,,36.96,
Deductions: Falls: -2.00,,,,,-2.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,,
ISU European Figure Skating Championships 2010,,,,,,
PAIRS FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
15 Joanna SULEJ / Mateusz CHRUSCINSKI POL  8,76.41  38.73,,,37.68,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 2A+SEQ  2.80 -1.60 -2 -2 -2,-2 -1 -2 -3,,,-2 -2,1.20,
2 5ALi4  6.50  0.20 0 0 1,1 0 0 0,,,1 0,6.70,
3 3STh  4.50 -0.42 -1 -1 -1,-1 0 1 0,,,-1 -1,4.08,
4 2FTw3  4.00 -0.06 0 -1 0,0 0 0 0,,,-1 0,3.94,
"",,,Info,,,Info
5 2FTh  3.00  0.00 0 0 0,0 0 -1 0,,,1 0,3.00,
6 SpSq3  3.10  0.00 0 0 0,1 1 0 0,,,0 0,3.10,
7 5SLi  0.00 x  0.00 - - -,- - - -,,,- -,0.00,
8 BoDs1  3.00 -0.42 -1 -1 -2,-1 0 -1 0,,,0 0,2.58,
9 CCoSp4  3.50 -0.30 -1 0 -1,-1 -1 -1 -2,,,-1 -1,3.20,
10 2Lz  2.09 x  0.00 0 0 0,0 0 0 0,,,-1 0,2.09,
11 3Li4  4.40 x  0.00 0 0 0,0 0 0 0,,,1 0,4.40,
12 PCoSp4  4.50 -0.06 0 0 0,0 0 -1 0,,,-1 0,4.44,
41.39,,,,,38.73,
Program Components Factor,,,,,,
Skating Skills  1.60 5.25 4.75 4.75,5.50 4.75 4.75 5.00,,5.50,5.25,4.90,
Transition / Linking Footwork  1.60 4.75 4.50 4.75,5.25 4.25 4.50 4.75,,4.50,5.00,4.60,
Performance / Execution  1.60 5.00 4.50 4.75,5.25 4.25 4.25 5.00,,4.75,4.75,4.65,
Choreography / Composition  1.60 5.25 4.75 5.00,5.25 4.50 4.50 4.75,,5.25,5.25,4.85,
Interpretation  1.60 5.00 4.50 4.50,5.00 4.25 4.25 4.75,,4.75,5.00,4.55,
Judges Total Program Component Score (factored),,,,,37.68,
Deductions:,,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
16 Nina IVANOVA / Filip ZALEVSKI BUL  3,67.75  37.71,,,31.04,-1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 2S  1.30  0.00 0 0 1,0 0 0 0,,,0 0,1.30,
2 2F+SEQ  1.36 -0.84 -2 -3 -3,-2 -3 -3 -2,,,-2 -2,0.52,
3 2LoTh  3.00  0.00 0 0 1,0 0 0 0,,,0 0,3.00,
4 2LzTw2  3.50  0.00 0 0 -1,1 0 0 0,,,0 0,3.50,
5 5TLi2  5.00  0.00 0 0 1,0 0 0 0,,,0 0,5.00,
6 FCCoSp4  3.50 -0.24 0 -1 0,0 -1 -1 -1,,,-1 -1,3.26,
7 SpSq3  3.10  0.00 0 0 0,1 0 0 0,,,0 0,3.10,
8 5SLi1  4.95 x  0.00 0 0 1,0 0 -1 0,,,0 1,4.95,
9 3STh  4.95 x -2.00 -3 -3 -3,-3 -3 -3 -3,,,-3 -3,2.95,
10 3Li3  3.85 x -0.20 0 0 0,0 -1 -2 -1,,,0 0,3.65,
11 BoDs1  3.00 -0.84 -1 -1 -1,-1 -2 -2 -1,,,-1 -2,2.16,
12 PCoSp4  4.50 -0.18 0 0 0,0 -1 -1 -1,,,-1 -1,4.32,
42.01,,,,,37.71,
Program Components Factor,,,,,,
Skating Skills  1.60 4.25 4.50 4.00,4.50 3.50 4.00 4.00,,4.75,4.50,4.20,
Transition / Linking Footwork  1.60 4.00 3.75 4.00,3.75 3.00 3.75 3.25,,4.50,4.00,3.70,
Performance / Execution  1.60 4.25 4.00 4.00,4.25 3.00 3.50 3.75,,4.25,4.25,3.90,
Choreography / Composition  1.60 4.25 3.75 4.00,4.00 3.25 3.75 4.00,,4.25,4.25,3.90,
Interpretation  1.60 4.25 3.75 4.00,4.00 3.00 3.50 3.50,,3.75,4.00,3.70,
Judges Total Program Component Score (factored),,,,,31.04,
Deductions: Falls: -1.00,,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,,
Printed: 20.01.2010 22:56:23,,,,,,
