2006 HomeSense Skate Canada International,,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
8 3Lo<  1.65 x -1.00 -2 -3 -3 -3,,-3 -3 -3 -3,,-3,-2 - -,0.65
9 FSSp4  3.00  0.00 0 1 0 0,,0 0 0 -1,,0,0 - -,3.00
10 1F  0.55 x -0.22 -2 -2 -2 -3,,-2 -2 -3 -3,,-3,-2 - -,0.33
11 CoSp1  1.70  0.10 0 1 0 1,,0 0 0 1,,1,0 - -,1.80
12 SlSt2  2.30  0.10 0 1 0 0,,0 0 1 0,,0,0 - -,2.40
13 3Lz<  2.09 x -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,1.09
28.85,,,,,,26.73
Program Components Factor,,,,,,
Skating Skills  1.60 5.50 6.00 5.50 4.75,,5.75 5.75 5.00 5.50,,5.75,5.50 - -,5.60
Transition / Linking Footwork  1.60 5.00 5.00 5.00 4.75,,5.00 5.25 5.25 4.50,,5.50,5.25 - -,5.10
Performance / Execution  1.60 5.00 4.75 5.00 4.50,,5.50 5.50 4.75 4.75,,4.75,4.75 - -,4.95
Choreography / Composition  1.60 5.50 5.50 5.25 5.00,,5.25 5.50 5.25 5.00,,5.50,5.25 - -,5.30
Interpretation  1.60 5.25 5.25 5.00 4.50,,5.00 5.25 5.00 4.25,,5.25,5.25 - -,5.10
Judges Total Program Component Score (factored),,,,,,41.68
Deductions: Falls: -1.00,,,,,,-1.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
Printed: 04/11/2006 16:24:31,,,,,,
